-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e5a31ef41e0f879325d613f005419855\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e5a31ef41e0f879325d613f005419855\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a6d1c64a76c1c7e4804453ba47e70c6b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a6d1c64a76c1c7e4804453ba47e70c6b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\6fa17619fd2673dde86ca859c786bac2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\6fa17619fd2673dde86ca859c786bac2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ec63ff5cb691b47e58e04c41f3a6eddb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ec63ff5cb691b47e58e04c41f3a6eddb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4e284eca44583e30078747a4be650954\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4e284eca44583e30078747a4be650954\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\3e8f9b144f63b0c7cca7bf962cddd8fd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\3e8f9b144f63b0c7cca7bf962cddd8fd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\6aa5dd729f226b009dbc01880642f7c4\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\6aa5dd729f226b009dbc01880642f7c4\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d3bce9e9f9d2f3b0cac408b2c5781058\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d3bce9e9f9d2f3b0cac408b2c5781058\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\7358e7dace95f7331b95a78bae9cec3d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\7358e7dace95f7331b95a78bae9cec3d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\6e9b9ff075c601507f111141c92d4e13\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\6e9b9ff075c601507f111141c92d4e13\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\337918473549915929ccc28039382f8a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\337918473549915929ccc28039382f8a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ac9d21b4e7895b32bd6baa94df764f47\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ac9d21b4e7895b32bd6baa94df764f47\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\82c5ca7092db270e4a76f0456731228e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\82c5ca7092db270e4a76f0456731228e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\84696819153386700f6dd972979e694f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\84696819153386700f6dd972979e694f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\115bad05666e0fcd91bafd69558163b5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\115bad05666e0fcd91bafd69558163b5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\563f446a090e10468e468bd6844bda03\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\563f446a090e10468e468bd6844bda03\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d4a7fd4f13cb83bfe2540d4c67961f54\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d4a7fd4f13cb83bfe2540d4c67961f54\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\612b02719bd365af36b4461afd84e9a3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\612b02719bd365af36b4461afd84e9a3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ef8acc298014e5b81f3076181b875e5b\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ef8acc298014e5b81f3076181b875e5b\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\98580ba86b9ad14106b56319f43479d0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\98580ba86b9ad14106b56319f43479d0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9081e5cd2dfb2a22950528f77b109cc4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9081e5cd2dfb2a22950528f77b109cc4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\517ccf9fca4cbf894c7e4a8d47315008\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\517ccf9fca4cbf894c7e4a8d47315008\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d7a022baa33dc2e2d72a6604f9b6255d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d7a022baa33dc2e2d72a6604f9b6255d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a1a42564ee7bdf85c57652706ea4129a\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a1a42564ee7bdf85c57652706ea4129a\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d8ee7baee3967c40ef22c50e78519064\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d8ee7baee3967c40ef22c50e78519064\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USUARIO\.gradle\caches\8.9\transforms\03d3ea8678fd0f880eaa0db9b91e6494\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USUARIO\.gradle\caches\8.9\transforms\03d3ea8678fd0f880eaa0db9b91e6494\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\7b9faeb64c2fdc45d10d64758f9d4520\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\468ba9c31abf0b23a21bc0b418c13aaf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\468ba9c31abf0b23a21bc0b418c13aaf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\102fec6f13554cff3e7373537a04e770\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\102fec6f13554cff3e7373537a04e770\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\7b9faeb64c2fdc45d10d64758f9d4520\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\7b9faeb64c2fdc45d10d64758f9d4520\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\7b9faeb64c2fdc45d10d64758f9d4520\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\7b9faeb64c2fdc45d10d64758f9d4520\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\7b9faeb64c2fdc45d10d64758f9d4520\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\42d079f0f6367f591e09db6c84135097\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\42d079f0f6367f591e09db6c84135097\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\42d079f0f6367f591e09db6c84135097\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\42d079f0f6367f591e09db6c84135097\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a1a42564ee7bdf85c57652706ea4129a\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a1a42564ee7bdf85c57652706ea4129a\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
